recordPriceID,startMonitoringDate,endMonitoringDate, ron95CommonPrice , dieselCommonPrice 
ID-065,12/17/24,12/23/24, 59.60 , 53.90 
ID-066,12/10/24,12/16/24, 53.45 , 53.50 
ID-067,12/3/24,12/9/24, 61.65 , 51.80 
ID-068,11/26/24,12/2/24, 60.75 , 54.50 
ID-069,11/19/24,11/25/24, 60.80 , 56.00 
ID-070,11/12/24,11/18/24, 58.90 , 57.25 
ID-071,11/5/24,11/11/24, 58.25 , 55.15 
ID-072,10/29/24,11/4/24, 58.35 , 53.90 
ID-073,10/22/24,10/28/24, 58.15 , 51.60 
ID-074,10/15/24,10/21/24, 59.40 , 54.10 
ID-075,10/8/24,10/14/24, 58.15 , 50.50 
ID-076,10/1/24,10/7/24, 58.15 , 50.35 
ID-077,9/24/24,9/30/24, 57.70 , 54.70 
ID-078,9/17/24,9/23/24, 56.60 , 49.30 
ID-079,9/10/24,9/16/24, 57.35 , 53.50 
ID-080,9/3/24,9/9/24, 61.75 , 54.10 
ID-081,8/27/24,9/2/24, 61.25 , 53.50 
ID-082,8/20/24,8/26/24, 66.40 , 55.40 
ID-083,8/13/24,8/19/24, 65.40 , 54.50 
ID-084,8/6/24,8/12/24, 61.25 , 59.75 
ID-085,7/30/24,8/5/24, 61.35 , 56.60 
ID-086,7/23/24,7/29/24, 62.10 , 60.00 
ID-087,7/16/24,7/22/24, 69.35 , 60.40 
ID-088,7/9/24,7/15/24, 69.95 , 61.50 
ID-089,7/2/24,7/8/24, 68.35 , 58.15 
ID-090,6/25/24,7/1/24, 62.55 , 60.55 
ID-091,6/18/24,6/24/24, 61.15 , 60.30 
ID-092,6/11/24,6/17/25, 69.10 , 56.70 
ID-093,6/4/24,6/10/24, 69.70 , 57.90 
ID-094,5/28/24,6/3/24, 67.20 , 59.45 
ID-095,5/21/24,5/27/24, 66.80 , 59.05 
ID-096,5/14/24,5/20/24, 66.90 , 58.80 
ID-097,5/7/24,5/13/24, 66.80 , 61.05 
ID-098,4/30/24,5/6/24, 72.70 , 61.95 
ID-099,4/23/24,4/29/24, 74.50 , 60.00 
ID-100,4/16/24,4/22/24, 73.95 , 62.05 
ID-101,4/9/24,4/15/24, 65.65 , 61.10 
ID-102,4/2/24,4/8/24, 66.96 , 58.90 
ID-103,3/26/24,4/1/24, 65.84 , 60.12 
ID-104,3/19/24,3/25/24, 67.36 , 59.18 
ID-105,3/12/24,3/18/24, 70.40 , 58.87 
ID-106,3/5/24,3/11/24, 70.98 , 60.91 
ID-107,2/27/24,2/29/24, 65.55 , 58.30 
ID-108,2/13/24,2/15/24, 70.25 , 61.00 
ID-109,2/5/24,2/7/24,,
ID-110,1/30/24,2/1/24, 70.10 , 60.00 
ID-111,1/23/24,1/25/24, 67.30 , 61.95 
ID-112,1/16/24,1/18/24, 66.00 , 61.00 
ID-113,1/9/24,1/11/24, 65.70 , 60.10 
ID-114,1/2/24,1/4/24, 65.60 , 59.20 
